,activation_code,total_time_spent,age,num_kids,stress_score,stressful_situation_rating,rep_grid_elements_id,NPS_repgrid,feeling_repgrid_activity,feeling_identity_activity,do_you_want_to_improve_1,do_you_want_to_improve_2,do_you_want_to_improve_3,interesting_score_identity_activity,interesting_rating_repgrid_output1,interesting_rating_repgrid_output2,interesting_rating_repgrid_output3,interesting_rating_repgrid_output4,learnt_score_identity_activity,learnt_score_repgrid_output1,learnt_score_repgrid_output2,learnt_score_repgrid_output3,learnt_score_repgrid_output4,NPS_identity,core_identity,middle_identity,outer_identity
0,GmFzhmi5 , 14 ,31,1,11,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1]","[0, 1, 11, 4, 12, 13]",No,2,2,No,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,6,"['organised', 'playful', 'influential']","['delayed', 'following', 'cluttered', 'serious', 'unhelpful']","['delayed', 'cluttered', 'teamplayer', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
1,PzFlGYUC , 23 ,25,0,21,"[2, 0, 1, 1, 1, 2, 2, 1, 2, 1, 0, 0, 2, 1, 0, 2]","[0, 1, 13, 12, 2, 9]",No,3,3,No,Yes,Yes,3.0,3,4,3,3,3,3,4,3,2,8,"['liberal', 'organised', 'independent']","['cluttered', 'spontaneous', 'teamplayer', 'compromising', 'conservative']","['punctual', 'cluttered', 'teamplayer', 'playful', 'compromising', 'helpful', 'influential', 'fastpaced', 'conservative', 'spontaneous', 'hardworking']"
2,6p5vutqW , 16 ,35,1,14,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 12, 13, 8, 2]",No,3,3,No,Yes,Yes,4.0,4,4,4,4,3,3,3,3,3,9,"['opinionated', 'influential', 'organised']","['delayed', 'following', 'cluttered', 'compromising', 'unhelpful']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'following', 'fastpaced', 'liberal', 'spontaneous', 'lazy']"
3,lZUOKm6S , 24 ,35,0,19,"[2, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0]","[0, 1, 12, 2, 13, 4, 9, 3]",No,2,2,No,Yes,Yes,3.0,2,2,3,3,3,2,2,3,3,8,"['helpful', 'hardworking', 'thoughtful']","['delayed', 'lazy', 'cluttered', 'unhelpful', 'spontaneous']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'influential', 'fastpaced', 'liberal', 'spontaneous', 'lazy']"
4,rhyDsIWL , 67 ,30,0,14,"[1, 1, 2, 0, 1, 0, 1, 0, 2, 2, 2, 1, 2, 0, 1, 1]","[0, 1, 10, 5, 9, 11]",No,2,2,No,Yes,Yes,3.0,3,4,2,4,2,3,3,2,3,9,"['hardworking', 'playful', 'thoughtful']","['independent', 'lazy', 'serious', 'unhelpful', 'spontaneous']","['punctual', 'organised', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
5,fwQXfY83 , 25 ,36,2,26,"[2, 1, 2, 2, 0, 2, 2, 0, 1, 2, 1, 1, 2, 2, 2, 2]","[0, 1, 2, 3, 4, 5]",No,3,3,No,No,No,3.0,3,3,3,3,2,3,2,2,3,7,"['punctual', 'organised', 'helpful']","['delayed', 'following', 'cluttered', 'independent', 'unhelpful']","['delayed', 'cluttered', 'independent', 'playful', 'compromising', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'hardworking']"
6,ZF8MGC0T , 10 ,45,2,15,"[1, 0, 1, 1, 0, 1, 1, 0, 2, 1, 0, 1, 2, 1, 0, 2]","[0, 1, 12, 11, 13, 9]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,2,8,"['punctual', 'organised', 'hardworking']","['delayed', 'lazy', 'cluttered', 'teamplayer', 'unhelpful']","['delayed', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
7,i8tc5Xfl , 14 ,26,0,18,"[2, 1, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[0, 1, 12, 13, 9, 3]",Yes,2,2,Yes,Yes,No,3.0,2,3,2,3,4,2,3,3,1,8,"['organised', 'hardworking', 'thoughtful']","['cluttered', 'lazy', 'unhelpful', 'conservative', 'spontaneous']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'fastpaced', 'conservative', 'spontaneous', 'lazy']"
8,mbtHMJZW , 15 ,32,0,27,"[1, 0, 2, 1, 0, 2, 1, 0, 0, 1, 2, 1, 2, 0, 1, 2]","[0, 1, 8, 12, 13, 10]",Yes,2,2,Yes,Yes,No,3.0,2,3,3,3,3,2,3,3,3,3,"['independent', 'helpful', 'thoughtful']","['unhelpful', 'teamplayer', 'conservative', 'spontaneous', 'lazy']","['delayed', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
9,j38UBMlO , 16 ,49,0,18,"[2, 0, 2, 0, 0, 1, 1, 0, 1, 2, 0, 1, 2, 2, 2, 2]","[0, 1, 13, 4, 9, 3]",No,2,2,No,No,No,2.0,2,3,2,2,2,2,2,2,2,5,"['thoughtful', 'punctual', 'organised']","['spontaneous', 'following', 'playful', 'delayed', 'cluttered']","['delayed', 'cluttered', 'independent', 'playful', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
10,tixT4goS , 23 ,28,0,17,"[1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 0]","[0, 1, 13, 12, 11, 7]",Yes,3,3,Yes,Yes,Yes,4.0,4,3,4,4,4,4,3,4,4,10,"['organised', 'thoughtful', 'hardworking']","['lazy', 'cluttered', 'spontaneous', 'unhelpful', 'teamplayer']","['punctual', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'influential', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
11,sDYE5R1T , 22 ,40,0,15,"[2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 1, 1, 2]","[0, 1, 8, 10, 7, 3]",Yes,3,3,Yes,Yes,No,3.0,3,4,4,3,2,3,4,4,3,8,"['delayed', 'cluttered', 'opinionated']","['punctual', 'thoughtful', 'organised', 'compromising', 'influential']","['organised', 'punctual', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'influential', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
12,YvwAlvp2 , 9 ,31,0,16,"[1, 2, 2, 1, 0, 2, 2, 0, 1, 2, 0, 0, 2, 2, 0, 2]","[0, 1, 12, 8, 7, 13]",No,2,2,No,No,No,3.0,3,2,3,4,3,2,2,3,2,6,"['helpful', 'teamplayer', 'serious']","['independent', 'opinionated', 'playful', 'unhelpful', 'thoughtful']","['punctual', 'organised', 'independent', 'playful', 'opinionated', 'unhelpful', 'influential', 'fastpaced', 'liberal', 'thoughtful', 'hardworking']"
13,MXYw2yHc , 28 ,29,0,17,"[2, 0, 2, 1, 0, 1, 2, 0, 2, 2, 2, 0, 1, 1, 1, 2]","[0, 1, 11, 3, 5, 8]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,4,3,3,4,2,4,9,"['influential', 'punctual', 'teamplayer']","['following', 'delayed', 'serious', 'spontaneous', 'independent']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
14,WEHFaqpc , 11 ,37,2,20,"[1, 0, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2]","[0, 1, 4, 13, 12, 9]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,8,"['punctual', 'helpful', 'hardworking']","['lazy', 'cluttered', 'unhelpful', 'delayed', 'serious']","['delayed', 'cluttered', 'teamplayer', 'serious', 'opinionated', 'unhelpful', 'slowpaced', 'conservative', 'thoughtful', 'lazy', 'following']"
15,1ZWBTYiI , 32 ,39,2,24,"[2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 1, 1, 2, 2, 1]","[0, 1, 12, 9, 10, 4]",No,2,2,No,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,9,"['organised', 'influential', 'playful']","['cluttered', 'unhelpful', 'serious', 'following', 'slowpaced']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
16,MbdjmoSe , 33 ,39,0,26,"[2, 0, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 0, 2]","[0, 1, 11, 10, 12, 3]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,4,3,4,3,2,4,3,7,"['hardworking', 'influential', 'liberal']","['cluttered', 'following', 'conservative', 'lazy', 'spontaneous']","['delayed', 'cluttered', 'independent', 'opinionated', 'serious', 'unhelpful', 'following', 'fastpaced', 'conservative', 'spontaneous', 'lazy']"
17,LzNNmife , 12 ,35,2,20,"[2, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1]","[0, 1, 13, 12, 10, 2]",No,2,2,No,No,No,2.0,2,2,2,2,2,3,2,2,2,2,"['helpful', 'punctual', 'organised']","['cluttered', 'unhelpful', 'lazy', 'delayed', 'serious']","['delayed', 'cluttered', 'teamplayer', 'serious', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
18,TpAM7MlI , 29 ,47,1,14,"[1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 0, 1, 1]","[0, 1, 12, 11, 13, 6]",Yes,3,3,Yes,Yes,Yes,3.0,4,4,4,4,4,4,3,4,4,10,"['helpful', 'thoughtful', 'compromising']","['independent', 'spontaneous', 'unhelpful', 'serious', 'opinionated']","['organised', 'independent', 'serious', 'unhelpful', 'opinionated', 'conservative', 'influential', 'punctual', 'fastpaced', 'spontaneous', 'lazy']"
19,DhFjWp63 , 14 ,48,1,22,"[1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 2]","[0, 1, 12, 9, 13, 6]",No,2,2,No,Yes,Yes,3.0,3,3,3,3,3,2,3,3,3,7,"['organised', 'punctual', 'playful']","['delayed', 'slowpaced', 'cluttered', 'serious', 'spontaneous']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
20,mUfRQGN4 , 23 ,26,0,15,"[0, 1, 2, 1, 0, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1]","[0, 1, 11, 12, 6, 2]",Yes,2,2,Yes,Yes,Yes,4.0,4,3,3,4,3,4,2,3,4,10,"['independent', 'helpful', 'thoughtful']","['teamplayer', 'unhelpful', 'opinionated', 'lazy', 'spontaneous']","['punctual', 'organised', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
21,svd2G1Bs , 30 ,39,2,22,"[2, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]","[0, 1, 12, 13, 11, 2]",Yes,1,1,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,6,"['teamplayer', 'helpful', 'hardworking']","['cluttered', 'unhelpful', 'independent', 'lazy', 'spontaneous']","['delayed', 'cluttered', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
22,1h4J6qdp , 21 ,45,0,10,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 10, 12, 9, 4]",Yes,2,2,Yes,Yes,Yes,2.0,2,2,3,3,2,2,3,3,3,6,"['punctual', 'teamplayer', 'fast-paced']","['delayed', 'independent', 'liberal', 'slowpaced', 'compromising']","['delayed', 'cluttered', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'liberal', 'thoughtful', 'lazy']"
23,79PDv4N9 , 19 ,37,0,21,"[1, 0, 2, 0, 0, 1, 1, 0, 2, 1, 2, 0, 1, 2, 0, 0]","[0, 1, 8, 11, 2, 3]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,4,2,3,3,3,3,7,"['independent', 'influential', 'thoughtful']","['teamplayer', 'spontaneous', 'opinionated', 'following', 'lazy']","['organised', 'teamplayer', 'punctual', 'playful', 'opinionated', 'unhelpful', 'following', 'fastpaced', 'liberal', 'lazy', 'spontaneous']"
24,b7CfFy8I , 8 ,40,2,28,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 1, 11, 8, 7, 4]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,4,3,3,3,3,3,7,"['serious', 'influential', 'opinionated']","['delayed', 'following', 'cluttered', 'playful', 'compromising']","['delayed', 'cluttered', 'independent', 'playful', 'compromising', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
25,ngut7mkT , 22 ,36,2,38,"[2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 1, 11, 8, 13, 2]",Yes,3,3,Yes,Yes,Yes,4.0,4,4,4,4,4,4,4,4,4,10,"['independent', 'spontaneous', 'hardworking']","['unhelpful', 'thoughtful', 'delayed', 'lazy', 'teamplayer']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'following', 'fastpaced', 'liberal', 'thoughtful', 'lazy']"
26,74FuZrx2 , 14 ,33,0,24,"[1, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1]","[0, 1, 13, 12, 6, 9]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,5,"['organised', 'hardworking', 'influential']","['following', 'serious', 'spontaneous', 'lazy', 'cluttered']","['delayed', 'cluttered', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'fastpaced', 'conservative', 'spontaneous', 'lazy']"
27,xHWwpi10 , 25 ,34,1,14,"[1, 0, 2, 1, 0, 0, 1, 0, 0, 2, 1, 0, 2, 2, 2, 2]","[0, 1, 12, 2, 4, 9]",No,2,2,No,No,No,3.0,3,3,3,3,3,3,3,3,3,7,"['hardworking', 'thoughtful', 'helpful']","['spontaneous', 'following', 'lazy', 'unhelpful', 'cluttered']","['delayed', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
28,ZJOPiOhj , 23 ,36,2,14,"[0, 0, 2, 2, 0, 0, 1, 0, 2, 1, 2, 0, 2, 1, 1, 1]","[0, 1, 2, 12, 4, 8]",Yes,2,2,Yes,Yes,Yes,2.0,3,3,2,3,1,3,3,2,2,4,"['organised', 'fast-paced', 'hardworking']","['liberal', 'slowpaced', 'lazy', 'cluttered', 'unhelpful']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
29,Q4hcOVN3 , 12 ,39,0,18,"[1, 0, 2, 2, 2, 1, 2, 0, 1, 2, 1, 1, 0, 2, 1, 1]","[0, 1, 12, 4, 13, 2]",Yes,2,2,Yes,No,Yes,3.0,3,3,3,3,3,3,3,2,3,6,"['helpful', 'thoughtful', 'organised']","['delayed', 'spontaneous', 'cluttered', 'unhelpful', 'slowpaced']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
30,MWRWKUvB , 21 ,28,0,12,"[2, 0, 2, 1, 1, 2, 2, 0, 1, 2, 0, 1, 1, 2, 1, 1]","[0, 1, 11, 13, 4, 9]",No,3,3,No,No,No,3.0,3,3,3,3,2,2,2,2,2,8,"['punctual', 'helpful', 'liberal']","['delayed', 'lazy', 'cluttered', 'unhelpful', 'conservative']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
31,ixTcReNK , 13 ,38,1,12,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[0, 1, 7, 10, 3, 12]",Yes,2,2,Yes,Yes,Yes,3.0,2,3,2,3,3,2,3,2,3,6,"['teamplayer', 'helpful', 'playful']","['independent', 'serious', 'opinionated', 'unhelpful', 'conservative']","['punctual', 'organised', 'independent', 'serious', 'opinionated', 'unhelpful', 'influential', 'fastpaced', 'conservative', 'thoughtful', 'hardworking']"
32,6aPQqTGV , 14 ,24,0,19,"[2, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1]","[0, 1, 12, 9, 13, 10]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,8,"['independent', 'hardworking', 'liberal']","['teamplayer', 'thoughtful', 'slowpaced', 'conservative', 'lazy']","['delayed', 'cluttered', 'teamplayer', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
33,tKlhvz09 , 33 ,47,0,33,"[2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 2, 1]","[0, 1, 3, 12, 8, 5]",Yes,2,2,Yes,Yes,Yes,4.0,3,3,2,4,4,2,4,3,4,9,"['thoughtful', 'hardworking', 'opinionated']","['liberal', 'spontaneous', 'compromising', 'following', 'lazy']","['organised', 'teamplayer', 'playful', 'unhelpful', 'following', 'fastpaced', 'liberal', 'spontaneous', 'lazy', 'compromising', 'punctual']"
34,tylDO6Mb , 21 ,43,2,16,"[1, 0, 2, 1, 0, 2, 1, 0, 0, 2, 0, 2, 0, 1, 2, 2]","[0, 1, 9, 12, 13, 11]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,2,2,2,3,3,4,"['punctual', 'organised', 'teamplayer']","['delayed', 'serious', 'cluttered', 'independent', 'slowpaced']","['delayed', 'cluttered', 'independent', 'serious', 'compromising', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'thoughtful', 'hardworking']"
35,74B2PCXW , 10 ,41,0,12,"[1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 0, 2, 1, 0, 0, 1]","[0, 1, 11, 8, 13, 12]",Yes,2,2,Yes,Yes,Yes,3.0,3,4,3,4,3,3,4,3,4,8,"['thoughtful', 'hardworking', 'organised']","['delayed', 'lazy', 'cluttered', 'unhelpful', 'spontaneous']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
36,rtY2U9KD , 12 ,30,0,14,"[1, 2, 2, 2, 2, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1]","[0, 1, 8, 4, 12, 7]",No,2,2,No,Yes,Yes,3.0,2,3,2,2,3,3,3,2,2,5,"['hardworking', 'influential', 'thoughtful']","['unhelpful', 'spontaneous', 'following', 'conservative', 'lazy']","['punctual', 'organised', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
37,3diZvhKb , 22 ,47,0,21,"[2, 2, 2, 1, 0, 0, 0, 2, 1, 2, 0, 2, 1, 2, 2, 1]","[0, 1, 13, 11, 7, 10, 5, 8]",Yes,3,3,Yes,Yes,Yes,4.0,2,3,3,3,3,3,3,3,3,10,"['organised', 'thoughtful', 'helpful']","['spontaneous', 'unhelpful', 'cluttered', 'liberal', 'compromising']","['punctual', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'influential', 'fastpaced', 'liberal', 'spontaneous', 'lazy']"
38,DhYOBqZA , 30 ,45,2,10,"[1, 2, 1, 1, 0, 0, 1, 0, 2, 1, 1, 1, 2, 2, 2, 2]","[0, 1, 12, 13, 2, 9]",No,3,3,No,Yes,Yes,3.0,3,3,3,3,3,3,3,4,3,8,"['punctual', 'organised', 'helpful']","['delayed', 'opinionated', 'cluttered', 'unhelpful', 'lazy']","['delayed', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
39,rGIr3oYI , 17 ,40,2,9,"[0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1]","[0, 1, 12, 9, 10, 3]",No,2,2,No,No,Yes,3.0,3,3,3,3,3,3,3,3,3,4,"['influential', 'opinionated', 'playful']","['serious', 'lazy', 'independent', 'compromising', 'following']","['punctual', 'cluttered', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'lazy', 'thoughtful']"
40,r8BtT32m , 10 ,37,3,19,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 12, 9, 13, 6]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,10,"['teamplayer', 'hardworking', 'helpful']","['punctual', 'independent', 'unhelpful', 'following', 'lazy']","['punctual', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
41,Po0zj4Vv , 10 ,40,1,22,"[2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 1, 12, 8, 2, 11, 9]",Yes,3,3,Yes,Yes,Yes,3.0,4,3,4,4,3,3,3,4,4,10,"['teamplayer', 'helpful', 'liberal']","['independent', 'conservative', 'unhelpful', 'following', 'thoughtful']","['punctual', 'organised', 'independent', 'playful', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
42,AmMPxEzA , 19 ,25,0,27,"[2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 1, 1, 0, 1, 1, 0]","[0, 1, 9, 4, 5, 12]",Yes,3,3,Yes,Yes,Yes,4.0,3,3,3,3,3,3,4,4,4,9,"['influential', 'liberal', 'organised']","['delayed', 'unhelpful', 'cluttered', 'following', 'conservative']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
