,activation_code,total_time_spent,age,num_kids,stress_score,stressful_situation_rating,rep_grid_elements_id,NPS_repgrid,feeling_repgrid_activity,feeling_identity_activity,do_you_want_to_improve_1,do_you_want_to_improve_2,do_you_want_to_improve_3,interesting_score_identity_activity,interesting_rating_repgrid_output1,interesting_rating_repgrid_output2,interesting_rating_repgrid_output3,interesting_rating_repgrid_output4,learnt_score_identity_activity,learnt_score_repgrid_output1,learnt_score_repgrid_output2,learnt_score_repgrid_output3,learnt_score_repgrid_output4,NPS_identity,core_identity,middle_identity,outer_identity
43,avBaKQmX , 16 ,31,1,20,"[2, 2, 2, 2, 0, 1, 2, 0, 0, 2, 1, 0, 0, 2, 0, 0]","[0, 1, 12, 11, 13, 3]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,4,3,3,3,3,3,3,7,"['hardworking', 'influential', 'organised']","['following', 'compromising', 'cluttered', 'delayed', 'lazy']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'following', 'fastpaced', 'liberal', 'spontaneous', 'lazy']"
44,OWUrTWla , 22 ,31,0,21,"[1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 1, 12, 8, 10, 11]",Yes,3,3,Yes,Yes,Yes,3.0,4,3,3,3,3,3,3,3,3,6,"['punctual', 'independent', 'opinionated']","['delayed', 'liberal', 'teamplayer', 'compromising', 'slowpaced']","['delayed', 'organised', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'hardworking']"
45,OvpFXf7D , 24 ,45,2,17,"[2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 0, 1, 2, 1, 1, 2]","[0, 1, 4, 12, 9, 13]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,7,"['punctual', 'helpful', 'hardworking']","['unhelpful', 'delayed', 'lazy', 'spontaneous', 'slowpaced']","['delayed', 'organised', 'independent', 'playful', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
46,mLaXf5Oe , 10 ,34,2,14,"[1, 1, 2, 1, 0, 1, 1, 0, 0, 2, 2, 1, 1, 1, 1, 1]","[0, 1, 13, 12, 9, 8]",No,2,2,No,No,Yes,3.0,3,3,3,3,3,3,2,3,2,7,"['independent', 'helpful', 'hardworking']","['delayed', 'lazy', 'unhelpful', 'teamplayer', 'cluttered']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
47,kDKsaqGc , 12 ,36,2,13,"[2, 0, 2, 2, 1, 0, 2, 1, 1, 2, 0, 0, 1, 1, 1, 2]","[0, 1, 13, 12, 11, 2]",No,2,2,No,No,No,3.0,2,2,2,2,3,2,2,2,2,5,"['organised', 'helpful', 'spontaneous']","['serious', 'independent', 'thoughtful', 'unhelpful', 'cluttered']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
48,v7VP5OTU , 14 ,30,1,17,"[1, 2, 2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 2, 0, 0]","[0, 1, 12, 11, 4, 13]",No,3,3,No,Yes,Yes,4.0,4,3,3,3,4,3,3,3,3,10,"['organised', 'thoughtful', 'hardworking']","['lazy', 'compromising', 'spontaneous', 'cluttered', 'delayed']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
49,B9To81n4 , 11 ,27,0,21,"[2, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 1, 2]","[0, 1, 12, 9, 13, 6]",Yes,2,2,Yes,Yes,No,3.0,2,3,3,3,3,2,3,3,3,6,"['following', 'conservative', 'thoughtful']","['delayed', 'spontaneous', 'unhelpful', 'influential', 'liberal']","['delayed', 'independent', 'cluttered', 'serious', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
50,nmclGfdb , 17 ,38,2,17,"[2, 0, 2, 2, 0, 1, 2, 0, 2, 2, 1, 0, 2, 2, 1, 2]","[0, 1, 11, 12, 2, 3]",Yes,2,2,Yes,Yes,Yes,3.0,2,3,3,3,3,3,3,3,3,7,"['organised', 'helpful', 'hardworking']","['cluttered', 'lazy', 'compromising', 'slowpaced', 'unhelpful']","['punctual', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
51,cqygLR72 , 24 ,49,4,17,"[1, 0, 2, 2, 0, 0, 2, 2, 2, 2, 1, 0, 2, 2, 1, 2]","[0, 1, 2, 4, 3, 8]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,2,2,3,3,3,3,"['hardworking', 'helpful', 'organised']","['delayed', 'opinionated', 'cluttered', 'unhelpful', 'lazy']","['delayed', 'cluttered', 'independent', 'playful', 'opinionated', 'unhelpful', 'influential', 'fastpaced', 'liberal', 'spontaneous', 'lazy']"
52,k1nM6wMk , 21 ,31,0,7,"[2, 1, 1, 2, 1, 2, 1, 1, 2, 0, 0, 1, 1, 0, 2, 0]","[0, 1, 11, 13, 9, 8]",Yes,3,3,Yes,Yes,Yes,4.0,3,3,4,3,3,3,3,4,3,10,"['punctual', 'organised', 'helpful']","['delayed', 'lazy', 'cluttered', 'slowpaced', 'unhelpful']","['delayed', 'cluttered', 'teamplayer', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
53,6y3s17JM , 16 ,30,0,19,"[1, 2, 2, 2, 2, 1, 1, 0, 2, 1, 0, 2, 0, 1, 0, 1]","[0, 1, 11, 13, 5, 3]",Yes,2,2,Yes,No,Yes,3.0,2,3,1,1,3,2,2,1,1,5,"['helpful', 'liberal', 'organised']","['cluttered', 'teamplayer', 'unhelpful', 'conservative', 'opinionated']","['punctual', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'following', 'fastpaced', 'conservative', 'thoughtful', 'hardworking']"
54,YcRULdAi , 17 ,36,0,15,"[1, 0, 2, 1, 1, 0, 1, 1, 2, 2, 2, 0, 0, 1, 1, 1]","[0, 1, 12, 3, 13, 2]",Yes,3,3,Yes,Yes,Yes,4.0,3,3,3,3,4,3,3,3,3,9,"['thoughtful', 'serious', 'delayed']","['spontaneous', 'following', 'punctual', 'organised', 'playful']","['punctual', 'organised', 'independent', 'playful', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
55,PCaVYtT0 , 18 ,38,1,28,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2]","[0, 1, 12, 3, 4, 9]",No,2,2,No,No,No,3.0,3,3,3,3,2,3,3,3,3,9,"['hardworking', 'helpful', 'punctual']","['lazy', 'opinionated', 'spontaneous', 'unhelpful', 'delayed']","['delayed', 'cluttered', 'independent', 'playful', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
56,FgBag7ol , 24 ,32,1,15,"[2, 0, 2, 1, 0, 0, 2, 1, 1, 2, 0, 0, 1, 1, 0, 1]","[0, 1, 12, 2, 13, 9]",Yes,2,2,Yes,Yes,Yes,4.0,4,4,4,4,2,3,2,3,3,6,"['hardworking', 'helpful', 'organised']","['lazy', 'cluttered', 'spontaneous', 'unhelpful', 'delayed']","['delayed', 'cluttered', 'opinionated', 'unhelpful', 'slowpaced', 'conservative', 'spontaneous', 'lazy', 'teamplayer', 'serious', 'influential']"
57,4D6Hugtb , 8 ,28,0,22,"[2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2]","[0, 1, 9, 5, 12, 11]",No,2,2,No,No,Yes,3.0,2,2,2,3,3,2,2,2,3,6,"['playful', 'spontaneous', 'helpful']","['serious', 'delayed', 'unhelpful', 'thoughtful', 'lazy']","['delayed', 'organised', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
58,txAk4MHs , 25 ,47,2,20,"[1, 1, 2, 2, 1, 1, 2, 0, 2, 2, 2, 2, 2, 0, 1, 2]","[0, 1, 12, 10, 11, 5]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,8,"['helpful', 'organised', 'thoughtful']","['unhelpful', 'following', 'cluttered', 'spontaneous', 'delayed']","['delayed', 'cluttered', 'independent', 'serious', 'unhelpful', 'compromising', 'following', 'conservative', 'spontaneous', 'lazy', 'fastpaced']"
59,Z0gADkTo , 22 ,38,0,15,"[1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1]","[0, 1, 12, 13, 2, 4]",Yes,2,2,Yes,No,No,2.0,2,2,2,2,2,2,2,2,2,2,"['helpful', 'thoughtful', 'hardworking']","['independent', 'lazy', 'unhelpful', 'opinionated', 'spontaneous']","['delayed', 'organised', 'independent', 'serious', 'opinionated', 'unhelpful', 'fastpaced', 'liberal', 'influential', 'spontaneous', 'lazy']"
60,NkkZ3a2p , 16 ,39,2,25,"[2, 1, 2, 1, 2, 1, 2, 0, 2, 2, 0, 2, 1, 0, 0, 2]","[0, 1, 8, 12, 11, 2]",Yes,2,2,Yes,Yes,Yes,3.0,4,4,4,4,2,3,3,3,3,6,"['helpful', 'thoughtful', 'hardworking']","['cluttered', 'lazy', 'serious', 'unhelpful', 'spontaneous']","['punctual', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
61,yUMaNyKJ , 19 ,42,0,7,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1]","[0, 1, 9, 3, 7, 10]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,10,"['liberal', 'hardworking', 'helpful']","['delayed', 'lazy', 'cluttered', 'conservative', 'unhelpful']","['delayed', 'cluttered', 'playful', 'opinionated', 'unhelpful', 'teamplayer', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
62,U8vikiLq , 25 ,50,1,14,"[1, 0, 2, 2, 0, 0, 2, 0, 1, 2, 1, 0, 2, 1, 1, 2]","[0, 1, 2, 12, 13, 8]",No,3,3,No,Yes,No,3.0,4,4,4,4,2,1,4,4,1,10,"['punctual', 'organised', 'helpful']","['delayed', 'teamplayer', 'cluttered', 'lazy', 'unhelpful']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
63,KFTZNpVV , 18 ,37,1,22,"[1, 0, 2, 2, 0, 0, 1, 1, 1, 2, 1, 0, 1, 1, 1, 2]","[0, 1, 4, 5, 8, 3]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,3,2,3,3,3,9,"['organised', 'opinionated', 'punctual']","['delayed', 'unhelpful', 'cluttered', 'spontaneous', 'compromising']","['delayed', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
64,Dxra4COD , 20 ,50,0,29,"[2, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2]","[0, 1, 13, 12, 8, 5]",Yes,2,2,Yes,Yes,Yes,4.0,4,4,3,3,2,3,3,2,2,9,"['hardworking', 'spontaneous', 'helpful']","['thoughtful', 'independent', 'lazy', 'serious', 'unhelpful']","['delayed', 'cluttered', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
65,H2vBdOHr , 18 ,29,2,23,"[2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2]","[0, 1, 12, 8, 4, 2]",No,2,2,No,Yes,Yes,3.0,3,3,3,4,4,3,3,3,4,9,"['thoughtful', 'hardworking', 'compromising']","['lazy', 'opinionated', 'spontaneous', 'independent', 'serious']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
66,hn0IgOln , 25 ,45,0,13,"[1, 0, 2, 2, 0, 2, 1, 0, 2, 2, 1, 1, 0, 0, 1, 2]","[0, 1, 13, 3, 7, 9]",Yes,3,3,Yes,Yes,Yes,4.0,4,4,4,4,2,3,2,3,1,9,"['playful', 'influential', 'thoughtful']","['cluttered', 'spontaneous', 'serious', 'unhelpful', 'following']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
67,8KYyfn5t , 14 ,33,0,17,"[1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1]","[0, 1, 12, 10, 13, 11]",Yes,2,2,Yes,Yes,Yes,2.0,2,3,4,3,2,2,1,2,3,5,"['punctual', 'helpful', 'influential']","['unhelpful', 'liberal', 'following', 'independent', 'delayed']","['delayed', 'organised', 'independent', 'playful', 'compromising', 'unhelpful', 'following', 'slowpaced', 'liberal', 'thoughtful', 'hardworking']"
68,MMllb0fu , 16 ,44,1,10,"[2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 0, 2]","[0, 1, 12, 13, 2, 9]",Yes,3,3,Yes,Yes,Yes,4.0,4,4,4,4,4,4,4,4,4,10,"['punctual', 'helpful', 'thoughtful']","['delayed', 'spontaneous', 'teamplayer', 'unhelpful', 'slowpaced']","['delayed', 'organised', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'influential', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
69,UrX8AJFh , 15 ,40,0,23,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2]","[0, 1, 5, 4, 7, 8]",Yes,3,3,Yes,Yes,Yes,4.0,4,4,4,4,3,3,4,4,4,10,"['independent', 'liberal', 'playful']","['teamplayer', 'conservative', 'serious', 'unhelpful', 'slowpaced']","['delayed', 'organised', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'hardworking']"
70,ZYmjdWI2 , 15 ,46,2,9,"[1, 1, 2, 1, 2, 2, 1, 0, 1, 2, 1, 1, 2, 2, 0, 1]","[0, 1, 12, 11, 9, 6]",Yes,2,2,Yes,Yes,No,3.0,3,3,3,2,3,2,2,3,2,5,"['teamplayer', 'thoughtful', 'fast-paced']","['independent', 'conservative', 'following', 'slowpaced', 'spontaneous']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
71,jzYPp1g9 , 11 ,36,3,29,"[2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2]","[0, 1, 12, 8, 2, 9]",Yes,2,2,Yes,Yes,Yes,3.0,2,2,3,3,3,2,2,3,3,6,"['thoughtful', 'organised', 'hardworking']","['teamplayer', 'lazy', 'cluttered', 'spontaneous', 'slowpaced']","['delayed', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
72,7RABas3b , 13 ,32,0,13,"[1, 0, 0, 2, 0, 0, 2, 1, 2, 2, 0, 0, 2, 2, 0, 2]","[0, 1, 2, 13, 12, 9]",No,2,2,No,No,No,3.0,3,3,3,3,3,3,3,1,3,7,"['compromising', 'playful', 'helpful']","['delayed', 'unhelpful', 'independent', 'serious', 'opinionated']","['delayed', 'organised', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'hardworking']"
73,kZUMwX3X , 16 ,38,1,21,"[1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2]","[0, 1, 11, 8, 2, 6]",Yes,3,3,Yes,Yes,Yes,4.0,4,4,4,4,4,3,4,4,4,10,"['punctual', 'organised', 'compromising']","['delayed', 'opinionated', 'cluttered', 'independent', 'serious']","['delayed', 'cluttered', 'independent', 'serious', 'unhelpful', 'following', 'fastpaced', 'liberal', 'spontaneous', 'lazy', 'opinionated']"
74,jTOiXw8o , 17 ,45,0,31,"[2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 1, 2, 2]","[0, 1, 11, 8, 4, 12]",Yes,1,1,Yes,No,Yes,3.0,3,3,3,3,3,3,3,3,3,1,"['punctual', 'helpful', 'thoughtful']","['delayed', 'spontaneous', 'independent', 'fastpaced', 'unhelpful']","['delayed', 'organised', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'fastpaced', 'liberal', 'spontaneous', 'lazy']"
75,GZogc3K1 , 32 ,23,0,17,"[2, 0, 1, 1, 0, 0, 2, 1, 2, 2, 1, 0, 2, 1, 1, 2]","[0, 1, 6, 8, 12, 3]",Yes,3,3,Yes,Yes,Yes,4.0,3,4,4,4,3,3,3,4,3,9,"['independent', 'helpful', 'hardworking']","['cluttered', 'delayed', 'teamplayer', 'unhelpful', 'lazy']","['delayed', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'influential', 'fastpaced', 'liberal', 'spontaneous', 'lazy']"
76,CLU31Zsv , 25 ,35,3,31,"[1, 0, 1, 2, 0, 0, 1, 0, 2, 2, 2, 1, 0, 0, 1, 1]","[0, 1, 12, 5, 11, 8]",Yes,2,2,Yes,Yes,Yes,3.0,4,3,3,3,3,3,2,1,3,7,"['organised', 'hardworking', 'helpful']","['unhelpful', 'lazy', 'delayed', 'cluttered', 'independent']","['delayed', 'cluttered', 'independent', 'playful', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
77,0h4wPo9t , 34 ,44,0,37,"[2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 1, 9, 13, 12, 6]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,9,"['teamplayer', 'playful', 'thoughtful']","['delayed', 'spontaneous', 'independent', 'serious', 'unhelpful']","['delayed', 'organised', 'independent', 'serious', 'compromising', 'unhelpful', 'influential', 'fastpaced', 'conservative', 'spontaneous', 'lazy']"
78,9a6tpwPe , 15 ,30,0,24,"[1, 0, 2, 2, 1, 0, 2, 0, 2, 2, 2, 1, 1, 0, 0, 2]","[0, 1, 5, 8, 4, 7]",Yes,3,3,Yes,Yes,Yes,4.0,4,4,4,4,4,3,2,4,4,10,"['thoughtful', 'hardworking', 'opinionated']","['compromising', 'unhelpful', 'following', 'spontaneous', 'lazy']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'following', 'slowpaced', 'liberal', 'spontaneous', 'lazy']"
79,SZN1eP9l , 13 ,34,3,15,"[1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 0, 0, 2, 2, 1, 2]","[0, 1, 11, 12, 13, 9]",Yes,2,2,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,10,"['organised', 'teamplayer', 'punctual']","['cluttered', 'spontaneous', 'following', 'delayed', 'independent']","['delayed', 'cluttered', 'independent', 'serious', 'opinionated', 'unhelpful', 'following', 'fastpaced', 'conservative', 'spontaneous', 'lazy']"
80,lY74vHI1 , 69 ,32,0,17,"[1, 1, 1, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 1, 0, 1]","[0, 1, 13, 12, 8, 11]",No,3,3,No,No,No,4.0,4,4,4,4,4,3,3,4,4,10,"['helpful', 'influential', 'opinionated']","['independent', 'following', 'serious', 'unhelpful', 'compromising']","['independent', 'following', 'conservative', 'punctual', 'organised', 'serious', 'compromising', 'unhelpful', 'slowpaced', 'thoughtful', 'hardworking']"
81,oWck82z6 , 19 ,43,1,22,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1]","[0, 1, 11, 9, 4, 12]",Yes,2,2,Yes,Yes,Yes,,3,3,3,3,3,3,3,3,3,8,"['delayed', 'cluttered', 'slow-paced']","['punctual', 'compromising', 'organised', 'fastpaced', 'spontaneous']","['lazy', 'spontaneous', 'liberal', 'fastpaced', 'unhelpful', 'compromising', 'independent', 'organised', 'punctual', 'serious', 'following']"
82,Hw1VYTlu , 17 ,25,1,17,"[1, 0, 1, 1, 2, 2, 1, 0, 2, 2, 1, 0, 2, 1, 1, 2]","[0, 1, 11, 10, 8, 3]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,4,3,3,3,3,3,5,"['punctual', 'organised', 'hardworking']","['delayed', 'lazy', 'cluttered', 'independent', 'unhelpful']","['delayed', 'cluttered', 'independent', 'serious', 'compromising', 'unhelpful', 'influential', 'slowpaced', 'liberal', 'thoughtful', 'lazy']"
83,fpt7IdEQ , 14 ,37,1,11,"[1, 0, 1, 1, 2, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 0]","[0, 1, 4, 5, 11, 13]",Yes,2,2,Yes,No,No,2.0,4,4,2,3,2,3,3,2,2,3,"['thoughtful', 'fast-paced', 'independent']","['teamplayer', 'lazy', 'serious', 'slowpaced', 'spontaneous']","['punctual', 'cluttered', 'teamplayer', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
84,0LWFHD7Y , 56 ,43,2,13,"[2, 0, 2, 2, 0, 0, 0, 1, 1, 2, 2, 1, 2, 1, 1, 1]","[0, 1, 13, 7, 4, 5]",No,2,2,No,Yes,Yes,3.0,3,3,3,3,2,2,2,2,4,6,"['hardworking', 'influential', 'helpful']","['independent', 'following', 'serious', 'unhelpful', 'lazy']","['punctual', 'organised', 'independent', 'serious', 'compromising', 'unhelpful', 'following', 'slowpaced', 'conservative', 'spontaneous', 'lazy']"
85,lvBhwGOH , 22 ,42,2,12,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2]","[0, 1, 4, 13, 11, 2]",No,2,2,No,No,No,1.0,1,1,1,3,1,2,1,1,1,1,"['independent', 'helpful', 'liberal']","['delayed', 'unhelpful', 'teamplayer', 'conservative', 'slowpaced']","['delayed', 'cluttered', 'teamplayer', 'playful', 'opinionated', 'unhelpful', 'influential', 'slowpaced', 'conservative', 'thoughtful', 'lazy']"
86,pJ5VUbvE , 22 ,45,2,26,"[1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 13, 12, 8, 11]",Yes,3,3,Yes,Yes,Yes,3.0,3,3,3,3,3,3,3,3,3,10,"['thoughtful', 'helpful', 'punctual']","['delayed', 'cluttered', 'teamplayer', 'unhelpful', 'spontaneous']","['delayed', 'cluttered', 'teamplayer', 'playful', 'compromising', 'unhelpful', 'influential', 'fastpaced', 'liberal', 'spontaneous', 'hardworking']"
